=== GPU_SPGEMM Benchmark ===
Date: Sun Mar 29 03:01:09 MDT 2026
Host: notch348
NVIDIA A100 80GB PCIe, 81920 MiB, 580.105.08
CUDA: Build cuda_12.5.r12.5/compiler.34177558_0
==========================================
=== C=A^2: pdb1HYS ===
Device [0] NVIDIA A100 80GB PCIe
Loading /scratch/general/vast/u1446071/spgemm_matrices/pdb1HYS.mtx
A: 36417 x 36417, nnz = 4344765
SpGEMM flops = 555322659
Raw Tile SpGEMM v2: tiles_C = 221571, nnzC = 19594581
  Step1 (tile structure) = 0.74 ms
  Step2 (symbolic+scan)  = 0.83 ms
 CPU Correctness Check: [=>                                                ] 1160/40216 2.88442%
 CPU Correctness Check: [=>                                                ] 1200/40216 2.98389%
 CPU Correctness Check: [=>                                                ] 1240/40216 3.08335%
 CPU Correctness Check: [=>                                                ] 1280/40216 3.18281%
 CPU Correctness Check: [=>                                                ] 1320/40216 3.28228%
 CPU Correctness Check: [=>                                                ] 1360/40216 3.38174%
 CPU Correctness Check: [=>                                                ] 1400/40216 3.4812%
 CPU Correctness Check: [=>                                                ] 1440/40216 3.58066%
 CPU Correctness Check: [=>                                                ] 1480/40216 3.68013%
 CPU Correctness Check: [=>                                                ] 1520/40216 3.77959%
 CPU Correctness Check: [=>                                                ] 1560/40216 3.87905%
 CPU Correctness Check: [=>                                                ] 1600/40216 3.97852%
 CPU Correctness Check: [==>                                               ] 1640/40216 4.07798%
 CPU Correctness Check: [==>                                               ] 1680/40216 4.17744%
 CPU Correctness Check: [==>                                               ] 1720/40216 4.2769%
 CPU Correctness Check: [==>                                               ] 1760/40216 4.37637%
 CPU Correctness Check: [==>                                               ] 1800/40216 4.47583%
 CPU Correctness Check: [==>                                               ] 1840/40216 4.57529%
 CPU Correctness Check: [==>                                               ] 1880/40216 4.67476%
 CPU Correctness Check: [==>                                               ] 1920/40216 4.77422%
 CPU Correctness Check: [==>                                               ] 1960/40216 4.87368%
 CPU Correctness Check: [==>                                               ] 2000/40216 4.97315%
 CPU Correctness Check: [==>                                               ] 2040/40216 5.07261%
 CPU Correctness Check: [==>                                               ] 2080/40216 5.17207%
 CPU Correctness Check: [==>                                               ] 2120/40216 5.27153%
 CPU Correctness Check: [==>                                               ] 2160/40216 5.371%
 CPU Correctness Check: [==>                                               ] 2200/40216 5.47046%
 CPU Correctness Check: [==>                                               ] 2240/40216 5.56992%
 CPU Correctness Check: [==>                                               ] 2280/40216 5.66939%
 CPU Correctness Check: [==>                                               ] 2320/40216 5.76885%
 CPU Correctness Check: [==>                                               ] 2360/40216 5.86831%
 CPU Correctness Check: [==>                                               ] 2400/40216 5.96777%
 CPU Correctness Check: [===>                                              ] 2440/40216 6.06724%
 CPU Correctness Check: [===>                                              ] 2480/40216 6.1667%
 CPU Correctness Check: [===>                                              ] 2520/40216 6.26616%
 CPU Correctness Check: [===>                                              ] 2560/40216 6.36563%
 CPU Correctness Check: [===>                                              ] 2600/40216 6.46509%
 CPU Correctness Check: [===>                                              ] 2640/40216 6.56455%
 CPU Correctness Check: [===>                                              ] 2680/40216 6.66401%
 CPU Correctness Check: [===>                                              ] 2720/40216 6.76348%
 CPU Correctness Check: [===>                                              ] 2760/40216 6.86294%
 CPU Correctness Check: [===>                                              ] 2800/40216 6.9624%
 CPU Correctness Check: [===>                                              ] 2840/40216 7.06187%
 CPU Correctness Check: [===>                                              ] 2880/40216 7.16133%
 CPU Correctness Check: [===>                                              ] 2920/40216 7.26079%
 CPU Correctness Check: [===>                                              ] 2960/40216 7.36025%
 CPU Correctness Check: [===>                                              ] 3000/40216 7.45972%
 CPU Correctness Check: [===>                                              ] 3040/40216 7.55918%
 CPU Correctness Check: [===>                                              ] 3080/40216 7.65864%
 CPU Correctness Check: [===>                                              ] 3120/40216 7.75811%
 CPU Correctness Check: [===>                                              ] 3160/40216 7.85757%
 CPU Correctness Check: [===>                                              ] 3200/40216 7.95703%
 CPU Correctness Check: [====>                                             ] 3240/40216 8.05649%
 CPU Correctness Check: [====>                                             ] 3280/40216 8.15596%
 CPU Correctness Check: [====>                                             ] 3320/40216 8.25542%
 CPU Correctness Check: [====>                                             ] 3360/40216 8.35488%
 CPU Correctness Check: [====>                                             ] 3400/40216 8.45435%
 CPU Correctness Check: [====>                                             ] 3440/40216 8.55381%
 CPU Correctness Check: [====>                                             ] 3480/40216 8.65327%
 CPU Correctness Check: [====>                                             ] 3520/40216 8.75274%
 CPU Correctness Check: [====>                                             ] 3560/40216 8.8522%
 CPU Correctness Check: [====>                                             ] 3600/40216 8.95166%
 CPU Correctness Check: [====>                                             ] 3640/40216 9.05112%
 CPU Correctness Check: [====>                                             ] 3680/40216 9.15059%
 CPU Correctness Check: [====>                                             ] 3720/40216 9.25005%
 CPU Correctness Check: [====>                                             ] 3760/40216 9.34951%
 CPU Correctness Check: [====>                                             ] 3800/40216 9.44898%
 CPU Correctness Check: [====>                                             ] 3840/40216 9.54844%
 CPU Correctness Check: [====>                                             ] 3880/40216 9.6479%
 CPU Correctness Check: [====>                                             ] 3920/40216 9.74736%
 CPU Correctness Check: [====>                                             ] 3960/40216 9.84683%
 CPU Correctness Check: [====>                                             ] 4000/40216 9.94629%
 CPU Correctness Check: [=====>                                            ] 4040/40216 10.0458%
 CPU Correctness Check: [=====>                                            ] 4080/40216 10.1452%
 CPU Correctness Check: [=====>                                            ] 4120/40216 10.2447%
 CPU Correctness Check: [=====>                                            ] 4160/40216 10.3441%
 CPU Correctness Check: [=====>                                            ] 4200/40216 10.4436%
 CPU Correctness Check: [=====>                                            ] 4240/40216 10.5431%
 CPU Correctness Check: [=====>                                            ] 4280/40216 10.6425%
 CPU Correctness Check: [=====>                                            ] 4320/40216 10.742%
 CPU Correctness Check: [=====>                                            ] 4360/40216 10.8415%
 CPU Correctness Check: [=====>                                            ] 4400/40216 10.9409%
 CPU Correctness Check: [=====>                                            ] 4440/40216 11.0404%
 CPU Correctness Check: [=====>                                            ] 4480/40216 11.1398%
 CPU Correctness Check: [=====>                                            ] 4520/40216 11.2393%
 CPU Correctness Check: [=====>                                            ] 4560/40216 11.3388%
 CPU Correctness Check: [=====>                                            ] 4600/40216 11.4382%
 CPU Correctness Check: [=====>                                            ] 4640/40216 11.5377%
 CPU Correctness Check: [=====>                                            ] 4680/40216 11.6372%
 CPU Correctness Check: [=====>                                            ] 4720/40216 11.7366%
 CPU Correctness Check: [=====>                                            ] 4760/40216 11.8361%
 CPU Correctness Check: [=====>                                            ] 4800/40216 11.9355%
 CPU Correctness Check: [======>                                           ] 4840/40216 12.035%
 CPU Correctness Check: [======>                                           ] 4880/40216 12.1345%
 CPU Correctness Check: [======>                                           ] 4920/40216 12.2339%
 CPU Correctness Check: [======>                                           ] 4960/40216 12.3334%
 CPU Correctness Check: [======>                                           ] 5000/40216 12.4329%
 CPU Correctness Check: [======>                                           ] 5040/40216 12.5323%
 CPU Correctness Check: [======>                                           ] 5080/40216 12.6318%
 CPU Correctness Check: [======>                                           ] 5120/40216 12.7313%
 CPU Correctness Check: [======>                                           ] 5160/40216 12.8307%
 CPU Correctness Check: [======>                                           ] 5200/40216 12.9302%
 CPU Correctness Check: [======>                                           ] 5240/40216 13.0296%
 CPU Correctness Check: [======>                                           ] 5280/40216 13.1291%
 CPU Correctness Check: [======>                                           ] 5320/40216 13.2286%
 CPU Correctness Check: [======>                                           ] 5360/40216 13.328%
 CPU Correctness Check: [======>                                           ] 5400/40216 13.4275%
 CPU Correctness Check: [======>                                           ] 5440/40216 13.527%
 CPU Correctness Check: [======>                                           ] 5480/40216 13.6264%
 CPU Correctness Check: [======>                                           ] 5520/40216 13.7259%
 CPU Correctness Check: [======>                                           ] 5560/40216 13.8253%
 CPU Correctness Check: [======>                                           ] 5600/40216 13.9248%
 CPU Correctness Check: [=======>                                          ] 5640/40216 14.0243%
 CPU Correctness Check: [=======>                                          ] 5680/40216 14.1237%
 CPU Correctness Check: [=======>                                          ] 5720/40216 14.2232%
 CPU Correctness Check: [=======>                                          ] 5760/40216 14.3227%
 CPU Correctness Check: [=======>                                          ] 5800/40216 14.4221%
 CPU Correctness Check: [=======>                                          ] 5840/40216 14.5216%
 CPU Correctness Check: [=======>                                          ] 5880/40216 14.621%
 CPU Correctness Check: [=======>                                          ] 5920/40216 14.7205%
 CPU Correctness Check: [=======>                                          ] 5960/40216 14.82%
 CPU Correctness Check: [=======>                                          ] 6000/40216 14.9194%
 CPU Correctness Check: [=======>                                          ] 6040/40216 15.0189%
 CPU Correctness Check: [=======>                                          ] 6080/40216 15.1184%
 CPU Correctness Check: [=======>                                          ] 6120/40216 15.2178%
 CPU Correctness Check: [=======>                                          ] 6160/40216 15.3173%
 CPU Correctness Check: [=======>                                          ] 6200/40216 15.4167%
 CPU Correctness Check: [=======>                                          ] 6240/40216 15.5162%
 CPU Correctness Check: [=======>                                          ] 6280/40216 15.6157%
 CPU Correctness Check: [=======>                                          ] 6320/40216 15.7151%
 CPU Correctness Check: [=======>                                          ] 6360/40216 15.8146%
 CPU Correctness Check: [=======>                                          ] 6400/40216 15.9141%
 CPU Correctness Check: [========>                                         ] 6440/40216 16.0135%
 CPU Correctness Check: [========>                                         ] 6480/40216 16.113%
 CPU Correctness Check: [========>                                         ] 6520/40216 16.2125%
 CPU Correctness Check: [========>                                         ] 6560/40216 16.3119%
 CPU Correctness Check: [========>                                         ] 6600/40216 16.4114%
 CPU Correctness Check: [========>                                         ] 6640/40216 16.5108%
 CPU Correctness Check: [========>                                         ] 6680/40216 16.6103%
 CPU Correctness Check: [========>                                         ] 6720/40216 16.7098%
 CPU Correctness Check: [========>                                         ] 6760/40216 16.8092%
 CPU Correctness Check: [========>                                         ] 6800/40216 16.9087%
 CPU Correctness Check: [========>                                         ] 6840/40216 17.0082%
 CPU Correctness Check: [========>                                         ] 6880/40216 17.1076%
 CPU Correctness Check: [========>                                         ] 6920/40216 17.2071%
 CPU Correctness Check: [========>                                         ] 6960/40216 17.3065%
 CPU Correctness Check: [========>                                         ] 7000/40216 17.406%
 CPU Correctness Check: [========>                                         ] 7040/40216 17.5055%
 CPU Correctness Check: [========>                                         ] 7080/40216 17.6049%
 CPU Correctness Check: [========>                                         ] 7120/40216 17.7044%
 CPU Correctness Check: [========>                                         ] 7160/40216 17.8039%
 CPU Correctness Check: [========>                                         ] 7200/40216 17.9033%
 CPU Correctness Check: [=========>                                        ] 7240/40216 18.0028%
 CPU Correctness Check: [=========>                                        ] 7280/40216 18.1022%
 CPU Correctness Check: [=========>                                        ] 7320/40216 18.2017%
 CPU Correctness Check: [=========>                                        ] 7360/40216 18.3012%
 CPU Correctness Check: [=========>                                        ] 7400/40216 18.4006%
 CPU Correctness Check: [=========>                                        ] 7440/40216 18.5001%
 CPU Correctness Check: [=========>                                        ] 7480/40216 18.5996%
 CPU Correctness Check: [=========>                                        ] 7520/40216 18.699%
 CPU Correctness Check: [=========>                                        ] 7560/40216 18.7985%
 CPU Correctness Check: [=========>                                        ] 7600/40216 18.898%
 CPU Correctness Check: [=========>                                        ] 7640/40216 18.9974%
 CPU Correctness Check: [=========>                                        ] 7680/40216 19.0969%
 CPU Correctness Check: [=========>                                        ] 7720/40216 19.1963%
 CPU Correctness Check: [=========>                                        ] 7760/40216 19.2958%
 CPU Correctness Check: [=========>                                        ] 7800/40216 19.3953%
 CPU Correctness Check: [=========>                                        ] 7840/40216 19.4947%
 CPU Correctness Check: [=========>                                        ] 7880/40216 19.5942%
 CPU Correctness Check: [=========>                                        ] 7920/40216 19.6937%
 CPU Correctness Check: [=========>                                        ] 7960/40216 19.7931%
 CPU Correctness Check: [=========>                                        ] 8000/40216 19.8926%
 CPU Correctness Check: [=========>                                        ] 8040/40216 19.992%
 CPU Correctness Check: [==========>                                       ] 8080/40216 20.0915%
 CPU Correctness Check: [==========>                                       ] 8120/40216 20.191%
 CPU Correctness Check: [==========>                                       ] 8160/40216 20.2904%
 CPU Correctness Check: [==========>                                       ] 8200/40216 20.3899%
 CPU Correctness Check: [==========>                                       ] 8240/40216 20.4894%
 CPU Correctness Check: [==========>                                       ] 8280/40216 20.5888%
 CPU Correctness Check: [==========>                                       ] 8320/40216 20.6883%
 CPU Correctness Check: [==========>                                       ] 8360/40216 20.7877%
 CPU Correctness Check: [==========>                                       ] 8400/40216 20.8872%
 CPU Correctness Check: [==========>                                       ] 8440/40216 20.9867%
 CPU Correctness Check: [==========>                                       ] 8480/40216 21.0861%
 CPU Correctness Check: [==========>                                       ] 8520/40216 21.1856%
 CPU Correctness Check: [==========>                                       ] 8560/40216 21.2851%
 CPU Correctness Check: [==========>                                       ] 8600/40216 21.3845%
 CPU Correctness Check: [==========>                                       ] 8640/40216 21.484%
 CPU Correctness Check: [==========>                                       ] 8680/40216 21.5834%
 CPU Correctness Check: [==========>                                       ] 8720/40216 21.6829%
 CPU Correctness Check: [==========>                                       ] 8760/40216 21.7824%
 CPU Correctness Check: [==========>                                       ] 8800/40216 21.8818%
 CPU Correctness Check: [==========>                                       ] 8840/40216 21.9813%
 CPU Correctness Check: [===========>                                      ] 8880/40216 22.0808%
 CPU Correctness Check: [===========>                                      ] 8920/40216 22.1802%
 CPU Correctness Check: [===========>                                      ] 8960/40216 22.2797%
 CPU Correctness Check: [===========>                                      ] 9000/40216 22.3792%
 CPU Correctness Check: [===========>                                      ] 9040/40216 22.4786%
 CPU Correctness Check: [===========>                                      ] 9080/40216 22.5781%
 CPU Correctness Check: [===========>                                      ] 9120/40216 22.6775%
 CPU Correctness Check: [===========>                                      ] 9160/40216 22.777%
 CPU Correctness Check: [===========>                                      ] 9200/40216 22.8765%
 CPU Correctness Check: [===========>                                      ] 9240/40216 22.9759%
 CPU Correctness Check: [===========>                                      ] 9280/40216 23.0754%
 CPU Correctness Check: [===========>                                      ] 9320/40216 23.1749%
 CPU Correctness Check: [===========>                                      ] 9360/40216 23.2743%
 CPU Correctness Check: [===========>                                      ] 9400/40216 23.3738%
 CPU Correctness Check: [===========>                                      ] 9440/40216 23.4732%
 CPU Correctness Check: [===========>                                      ] 9480/40216 23.5727%
 CPU Correctness Check: [===========>                                      ] 9520/40216 23.6722%
 CPU Correctness Check: [===========>                                      ] 9560/40216 23.7716%
 CPU Correctness Check: [===========>                                      ] 9600/40216 23.8711%
 CPU Correctness Check: [===========>                                      ] 9640/40216 23.9706%
 CPU Correctness Check: [============>                                     ] 9680/40216 24.07%
 CPU Correctness Check: [============>                                     ] 9720/40216 24.1695%
 CPU Correctness Check: [============>                                     ] 9760/40216 24.2689%
 CPU Correctness Check: [============>                                     ] 9800/40216 24.3684%
 CPU Correctness Check: [============>                                     ] 9840/40216 24.4679%
 CPU Correctness Check: [============>                                     ] 9880/40216 24.5673%
 CPU Correctness Check: [============>                                     ] 9920/40216 24.6668%
 CPU Correctness Check: [============>                                     ] 9960/40216 24.7663%
 CPU Correctness Check: [============>                                     ] 10000/40216 24.8657%
 CPU Correctness Check: [============>                                     ] 10040/40216 24.9652%
 CPU Correctness Check: [============>                                     ] 10080/40216 25.0647%
 CPU Correctness Check: [============>                                     ] 10120/40216 25.1641%
 CPU Correctness Check: [============>                                     ] 10160/40216 25.2636%
 CPU Correctness Check: [============>                                     ] 10200/40216 25.363%
 CPU Correctness Check: [============>                                     ] 10240/40216 25.4625%
 CPU Correctness Check: [============>                                     ] 10280/40216 25.562%
 CPU Correctness Check: [============>                                     ] 10320/40216 25.6614%
 CPU Correctness Check: [============>                                     ] 10360/40216 25.7609%
 CPU Correctness Check: [============>                                     ] 10400/40216 25.8604%
 CPU Correctness Check: [============>                                     ] 10440/40216 25.9598%
 CPU Correctness Check: [=============>                                    ] 10480/40216 26.0593%
 CPU Correctness Check: [=============>                                    ] 10520/40216 26.1587%
 CPU Correctness Check: [=============>                                    ] 10560/40216 26.2582%
 CPU Correctness Check: [=============>                                    ] 10600/40216 26.3577%
 CPU Correctness Check: [=============>                                    ] 10640/40216 26.4571%
 CPU Correctness Check: [=============>                                    ] 10680/40216 26.5566%
 CPU Correctness Check: [=============>                                    ] 10720/40216 26.6561%
 CPU Correctness Check: [=============>                                    ] 10760/40216 26.7555%
 CPU Correctness Check: [=============>                                    ] 10800/40216 26.855%
 CPU Correctness Check: [=============>                                    ] 10840/40216 26.9544%
 CPU Correctness Check: [=============>                                    ] 10880/40216 27.0539%
 CPU Correctness Check: [=============>                                    ] 10920/40216 27.1534%
 CPU Correctness Check: [=============>                                    ] 10960/40216 27.2528%
 CPU Correctness Check: [=============>                                    ] 11000/40216 27.3523%
 CPU Correctness Check: [=============>                                    ] 11040/40216 27.4518%
 CPU Correctness Check: [=============>                                    ] 11080/40216 27.5512%
 CPU Correctness Check: [=============>                                    ] 11120/40216 27.6507%
 CPU Correctness Check: [=============>                                    ] 11160/40216 27.7501%
 CPU Correctness Check: [=============>                                    ] 11200/40216 27.8496%
 CPU Correctness Check: [=============>                                    ] 11240/40216 27.9491%
 CPU Correctness Check: [==============>                                   ] 11280/40216 28.0485%
 CPU Correctness Check: [==============>                                   ] 11320/40216 28.148%
 CPU Correctness Check: [==============>                                   ] 11360/40216 28.2475%
 CPU Correctness Check: [==============>                                   ] 11400/40216 28.3469%
 CPU Correctness Check: [==============>                                   ] 11440/40216 28.4464%
 CPU Correctness Check: [==============>                                   ] 11480/40216 28.5459%
 CPU Correctness Check: [==============>                                   ] 11520/40216 28.6453%
 CPU Correctness Check: [==============>                                   ] 11560/40216 28.7448%
 CPU Correctness Check: [==============>                                   ] 11600/40216 28.8442%
 CPU Correctness Check: [==============>                                   ] 11640/40216 28.9437%
 CPU Correctness Check: [==============>                                   ] 11680/40216 29.0432%
 CPU Correctness Check: [==============>                                   ] 11720/40216 29.1426%
 CPU Correctness Check: [==============>                                   ] 11760/40216 29.2421%
 CPU Correctness Check: [==============>                                   ] 11800/40216 29.3416%
 CPU Correctness Check: [==============>                                   ] 11840/40216 29.441%
 CPU Correctness Check: [==============>                                   ] 11880/40216 29.5405%
 CPU Correctness Check: [==============>                                   ] 11920/40216 29.6399%
 CPU Correctness Check: [==============>                                   ] 11960/40216 29.7394%
 CPU Correctness Check: [==============>                                   ] 12000/40216 29.8389%
 CPU Correctness Check: [==============>                                   ] 12040/40216 29.9383%
 CPU Correctness Check: [===============>                                  ] 12080/40216 30.0378%
 CPU Correctness Check: [===============>                                  ] 12120/40216 30.1373%
 CPU Correctness Check: [===============>                                  ] 12160/40216 30.2367%
 CPU Correctness Check: [===============>                                  ] 12200/40216 30.3362%
 CPU Correctness Check: [===============>                                  ] 12240/40216 30.4356%
 CPU Correctness Check: [===============>                                  ] 12280/40216 30.5351%
 CPU Correctness Check: [===============>                                  ] 12320/40216 30.6346%
 CPU Correctness Check: [===============>                                  ] 12360/40216 30.734%
 CPU Correctness Check: [===============>                                  ] 12400/40216 30.8335%
 CPU Correctness Check: [===============>                                  ] 12440/40216 30.933%
 CPU Correctness Check: [===============>                                  ] 12480/40216 31.0324%
 CPU Correctness Check: [===============>                                  ] 12520/40216 31.1319%
 CPU Correctness Check: [===============>                                  ] 12560/40216 31.2314%
 CPU Correctness Check: [===============>                                  ] 12600/40216 31.3308%
 CPU Correctness Check: [===============>                                  ] 12640/40216 31.4303%
 CPU Correctness Check: [===============>                                  ] 12680/40216 31.5297%
 CPU Correctness Check: [===============>                                  ] 12720/40216 31.6292%
 CPU Correctness Check: [===============>                                  ] 12760/40216 31.7287%
 CPU Correctness Check: [===============>                                  ] 12800/40216 31.8281%
 CPU Correctness Check: [===============>                                  ] 12840/40216 31.9276%
 CPU Correctness Check: [================>                                 ] 12880/40216 32.0271%
 CPU Correctness Check: [================>                                 ] 12920/40216 32.1265%
 CPU Correctness Check: [================>                                 ] 12960/40216 32.226%
 CPU Correctness Check: [================>                                 ] 13000/40216 32.3254%
 CPU Correctness Check: [================>                                 ] 13040/40216 32.4249%
 CPU Correctness Check: [================>                                 ] 13080/40216 32.5244%
 CPU Correctness Check: [================>                                 ] 13120/40216 32.6238%
 CPU Correctness Check: [================>                                 ] 13160/40216 32.7233%
 CPU Correctness Check: [================>                                 ] 13200/40216 32.8228%
 CPU Correctness Check: [================>                                 ] 13240/40216 32.9222%
 CPU Correctness Check: [================>                                 ] 13280/40216 33.0217%
 CPU Correctness Check: [================>                                 ] 13320/40216 33.1211%
 CPU Correctness Check: [================>                                 ] 13360/40216 33.2206%
 CPU Correctness Check: [================>                                 ] 13400/40216 33.3201%
 CPU Correctness Check: [================>                                 ] 13440/40216 33.4195%
 CPU Correctness Check: [================>                                 ] 13480/40216 33.519%
 CPU Correctness Check: [================>                                 ] 13520/40216 33.6185%
 CPU Correctness Check: [================>                                 ] 13560/40216 33.7179%
 CPU Correctness Check: [================>                                 ] 13600/40216 33.8174%
 CPU Correctness Check: [================>                                 ] 13640/40216 33.9168%
 CPU Correctness Check: [=================>                                ] 13680/40216 34.0163%
 CPU Correctness Check: [=================>                                ] 13720/40216 34.1158%
 CPU Correctness Check: [=================>                                ] 13760/40216 34.2152%
 CPU Correctness Check: [=================>                                ] 13800/40216 34.3147%
 CPU Correctness Check: [=================>                                ] 13840/40216 34.4142%
 CPU Correctness Check: [=================>                                ] 13880/40216 34.5136%
 CPU Correctness Check: [=================>                                ] 13920/40216 34.6131%
 CPU Correctness Check: [=================>                                ] 13960/40216 34.7126%
 CPU Correctness Check: [=================>                                ] 14000/40216 34.812%
 CPU Correctness Check: [=================>                                ] 14040/40216 34.9115%
 CPU Correctness Check: [=================>                                ] 14080/40216 35.0109%
 CPU Correctness Check: [=================>                                ] 14120/40216 35.1104%
 CPU Correctness Check: [=================>                                ] 14160/40216 35.2099%
 CPU Correctness Check: [=================>                                ] 14200/40216 35.3093%
 CPU Correctness Check: [=================>                                ] 14240/40216 35.4088%
 CPU Correctness Check: [=================>                                ] 14280/40216 35.5083%
 CPU Correctness Check: [=================>                                ] 14320/40216 35.6077%
 CPU Correctness Check: [=================>                                ] 14360/40216 35.7072%
 CPU Correctness Check: [=================>                                ] 14400/40216 35.8066%
 CPU Correctness Check: [=================>                                ] 14440/40216 35.9061%
 CPU Correctness Check: [==================>                               ] 14480/40216 36.0056%
 CPU Correctness Check: [==================>                               ] 14520/40216 36.105%
 CPU Correctness Check: [==================>                               ] 14560/40216 36.2045%
 CPU Correctness Check: [==================>                               ] 14600/40216 36.304%
 CPU Correctness Check: [==================>                               ] 14640/40216 36.4034%
 CPU Correctness Check: [==================>                               ] 14680/40216 36.5029%
 CPU Correctness Check: [==================>                               ] 14720/40216 36.6023%
 CPU Correctness Check: [==================>                               ] 14760/40216 36.7018%
 CPU Correctness Check: [==================>                               ] 14800/40216 36.8013%
 CPU Correctness Check: [==================>                               ] 14840/40216 36.9007%
 CPU Correctness Check: [==================>                               ] 14880/40216 37.0002%
 CPU Correctness Check: [==================>                               ] 14920/40216 37.0997%
 CPU Correctness Check: [==================>                               ] 14960/40216 37.1991%
 CPU Correctness Check: [==================>                               ] 15000/40216 37.2986%
 CPU Correctness Check: [==================>                               ] 15040/40216 37.3981%
 CPU Correctness Check: [==================>                               ] 15080/40216 37.4975%
 CPU Correctness Check: [==================>                               ] 15120/40216 37.597%
 CPU Correctness Check: [==================>                               ] 15160/40216 37.6964%
 CPU Correctness Check: [==================>                               ] 15200/40216 37.7959%
 CPU Correctness Check: [==================>                               ] 15240/40216 37.8954%
 CPU Correctness Check: [==================>                               ] 15280/40216 37.9948%
 CPU Correctness Check: [===================>                              ] 15320/40216 38.0943%
 CPU Correctness Check: [===================>                              ] 15360/40216 38.1938%
 CPU Correctness Check: [===================>                              ] 15400/40216 38.2932%
 CPU Correctness Check: [===================>                              ] 15440/40216 38.3927%
 CPU Correctness Check: [===================>                              ] 15480/40216 38.4921%
 CPU Correctness Check: [===================>                              ] 15520/40216 38.5916%
 CPU Correctness Check: [===================>                              ] 15560/40216 38.6911%
 CPU Correctness Check: [===================>                              ] 15600/40216 38.7905%
 CPU Correctness Check: [===================>                              ] 15640/40216 38.89%
 CPU Correctness Check: [===================>                              ] 15680/40216 38.9895%
 CPU Correctness Check: [===================>                              ] 15720/40216 39.0889%
 CPU Correctness Check: [===================>                              ] 15760/40216 39.1884%
 CPU Correctness Check: [===================>                              ] 15800/40216 39.2878%
 CPU Correctness Check: [===================>                              ] 15840/40216 39.3873%
 CPU Correctness Check: [===================>                              ] 15880/40216 39.4868%
 CPU Correctness Check: [===================>                              ] 15920/40216 39.5862%
 CPU Correctness Check: [===================>                              ] 15960/40216 39.6857%
 CPU Correctness Check: [===================>                              ] 16000/40216 39.7852%
 CPU Correctness Check: [===================>                              ] 16040/40216 39.8846%
 CPU Correctness Check: [===================>                              ] 16080/40216 39.9841%
 CPU Correctness Check: [====================>                             ] 16120/40216 40.0835%
 CPU Correctness Check: [====================>                             ] 16160/40216 40.183%
 CPU Correctness Check: [====================>                             ] 16200/40216 40.2825%
 CPU Correctness Check: [====================>                             ] 16240/40216 40.3819%
 CPU Correctness Check: [====================>                             ] 16280/40216 40.4814%
 CPU Correctness Check: [====================>                             ] 16320/40216 40.5809%
 CPU Correctness Check: [====================>                             ] 16360/40216 40.6803%
 CPU Correctness Check: [====================>                             ] 16400/40216 40.7798%
 CPU Correctness Check: [====================>                             ] 16440/40216 40.8793%
 CPU Correctness Check: [====================>                             ] 16480/40216 40.9787%
 CPU Correctness Check: [====================>                             ] 16520/40216 41.0782%
 CPU Correctness Check: [====================>                             ] 16560/40216 41.1776%
 CPU Correctness Check: [====================>                             ] 16600/40216 41.2771%
 CPU Correctness Check: [====================>                             ] 16640/40216 41.3766%
 CPU Correctness Check: [====================>                             ] 16680/40216 41.476%
 CPU Correctness Check: [====================>                             ] 16720/40216 41.5755%
 CPU Correctness Check: [====================>                             ] 16760/40216 41.675%
 CPU Correctness Check: [====================>                             ] 16800/40216 41.7744%
 CPU Correctness Check: [====================>                             ] 16840/40216 41.8739%
 CPU Correctness Check: [====================>                             ] 16880/40216 41.9733%
 CPU Correctness Check: [=====================>                            ] 16920/40216 42.0728%
 CPU Correctness Check: [=====================>                            ] 16960/40216 42.1723%
 CPU Correctness Check: [=====================>                            ] 17000/40216 42.2717%
 CPU Correctness Check: [=====================>                            ] 17040/40216 42.3712%
 CPU Correctness Check: [=====================>                            ] 17080/40216 42.4707%
 CPU Correctness Check: [=====================>                            ] 17120/40216 42.5701%
 CPU Correctness Check: [=====================>                            ] 17160/40216 42.6696%
 CPU Correctness Check: [=====================>                            ] 17200/40216 42.769%
 CPU Correctness Check: [=====================>                            ] 17240/40216 42.8685%
 CPU Correctness Check: [=====================>                            ] 17280/40216 42.968%
 CPU Correctness Check: [=====================>                            ] 17320/40216 43.0674%
 CPU Correctness Check: [=====================>                            ] 17360/40216 43.1669%
 CPU Correctness Check: [=====================>                            ] 17400/40216 43.2664%
 CPU Correctness Check: [=====================>                            ] 17440/40216 43.3658%
 CPU Correctness Check: [=====================>                            ] 17480/40216 43.4653%
 CPU Correctness Check: [=====================>                            ] 17520/40216 43.5648%
 CPU Correctness Check: [=====================>                            ] 17560/40216 43.6642%
 CPU Correctness Check: [=====================>                            ] 17600/40216 43.7637%
 CPU Correctness Check: [=====================>                            ] 17640/40216 43.8631%
 CPU Correctness Check: [=====================>                            ] 17680/40216 43.9626%
 CPU Correctness Check: [======================>                           ] 17720/40216 44.0621%
 CPU Correctness Check: [======================>                           ] 17760/40216 44.1615%
 CPU Correctness Check: [======================>                           ] 17800/40216 44.261%
 CPU Correctness Check: [======================>                           ] 17840/40216 44.3605%
 CPU Correctness Check: [======================>                           ] 17880/40216 44.4599%
 CPU Correctness Check: [======================>                           ] 17920/40216 44.5594%
 CPU Correctness Check: [======================>                           ] 17960/40216 44.6588%
 CPU Correctness Check: [======================>                           ] 18000/40216 44.7583%
 CPU Correctness Check: [======================>                           ] 18040/40216 44.8578%
